sword,shield,badge,id
1,0,1,9433
0,0,2,9434
0,0,2,9435
0,0,0,9436
0,0,0,9437
0,0,0,9438
0,0,1,9439
0,0,0,9440
0,0,1,9441
0,0,0,9442
0,0,0,9443
1,0,0,9444
0,0,2,9445
1,0,1,9446
0,1,1,9447
0,0,0,9448
2,0,2,9449
1,0,3,9450
0,0,2,9451
0,0,0,9452
1,1,1,9453
0,0,0,9454
0,0,2,9455
1,0,1,9456
0,0,1,9457
0,1,1,9458
0,0,1,9459
0,0,0,9460
2,0,0,9461
1,0,1,9462
0,0,0,9463
0,0,1,9464
0,0,1,9465
0,1,1,9466
0,0,0,9467
0,0,0,9468
0,0,0,9469
1,0,0,9470
0,0,0,9471
0,0,1,9472
1,0,0,9473
0,0,1,9474
1,1,2,9475
2,0,1,9476
1,1,1,9477
0,0,0,9478
1,1,2,9479
1,0,1,9480
0,0,0,9481
0,0,1,9482
2,1,0,9483
0,0,0,9484
1,0,0,9485
1,0,0,9486
0,0,0,9487
2,0,1,9488
1,0,0,9489
1,0,2,9490
0,0,0,9491
1,0,1,9492
2,0,1,9493
0,0,1,9494
1,0,1,9495
2,1,0,9496
0,0,0,9497
0,0,0,9498
1,0,1,9499
0,0,1,9500
3,0,0,9501
1,0,0,9502
1,1,0,9503
2,0,2,9504
1,0,0,9505
1,0,0,9506
0,0,0,9507
0,1,1,9508
1,0,0,9509
0,0,1,9510
1,0,0,9511
1,0,0,9512
1,0,2,9513
1,0,1,9514
0,1,1,9515
0,0,2,9516
0,0,0,9517
1,0,0,9518
0,0,1,9519
1,0,1,9520
1,0,1,9521
1,0,0,9522
1,0,1,9523
0,0,1,9524
0,2,0,9525
1,0,0,9526
0,0,0,9527
0,0,1,9528
0,0,2,9529
1,1,2,9530
0,0,1,9531
0,1,1,9532
1,0,2,9533
0,2,1,9534
1,0,0,9535
0,0,2,9536
1,0,1,9537
0,0,1,9538
1,0,2,9539
0,0,0,9540
1,0,1,9541
1,0,0,9542
0,1,0,9543
0,0,0,9544
0,1,1,9545
0,0,0,9546
1,1,0,9547
1,0,1,9548
1,0,0,9549
0,0,1,9550
0,0,1,9551
0,0,0,9552
0,0,1,9553
1,0,1,9554
0,0,1,9555
0,0,3,9556
2,0,0,9557
0,0,2,9558
1,1,1,9559
0,1,1,9560
0,0,0,9561
1,1,1,9562
0,0,0,9563
1,0,1,9564
0,0,0,9565
0,0,1,9566
1,1,1,9567
1,0,0,9568
1,0,0,9569
0,0,0,9570
0,0,0,9571
1,0,1,9572
0,1,0,9573
1,1,0,9574
0,0,0,9575
1,0,0,9576
1,0,2,9577
0,0,1,9578
1,0,1,9579
0,1,0,9580
0,0,1,9581
1,0,0,9582
0,0,2,9583
0,0,0,9584
1,0,2,9585
0,0,1,9586
0,0,0,9587
1,1,0,9588
0,0,0,9589
0,1,0,9590
2,1,0,9591
1,1,2,9592
0,1,0,9593
1,1,1,9594
2,0,1,9595
1,0,0,9596
0,0,0,9597
1,1,0,9598
2,0,0,9599
1,0,0,9600
0,0,0,9601
0,0,1,9602
1,1,1,9603
0,0,1,9604
1,0,1,9605
0,0,0,9606
0,1,0,9607
0,1,0,9608
2,0,1,9609
1,1,0,9610
2,0,1,9611
0,1,1,9612
0,1,1,9613
2,1,1,9614
1,0,0,9615
0,1,1,9616
1,0,0,9617
2,2,2,9618
0,0,0,9619
1,1,0,9620
0,1,0,9621
0,1,1,9622
0,1,0,9623
0,0,0,9624
2,1,1,9625
0,0,2,9626
0,0,0,9627
2,0,0,9628
1,0,1,9629
0,0,0,9630
0,0,2,9631
0,0,3,9632
1,0,1,9633
2,0,1,9634
0,0,0,9635
0,0,1,9636
0,0,0,9637
0,1,0,9638
2,0,1,9639
0,0,0,9640
1,1,0,9641
1,0,1,9642
0,1,0,9643
0,1,1,9644
0,0,2,9645
1,0,2,9646
1,0,2,9647
1,1,0,9648
1,1,0,9649
0,0,1,9650
1,1,0,9651
1,1,1,9652
0,0,0,9653
0,0,0,9654
1,0,3,9655
0,0,1,9656
1,1,0,9657
1,1,1,9658
0,0,0,9659
1,1,2,9660
0,0,1,9661
3,0,1,9662
0,1,0,9663
0,0,0,9664
0,0,0,9665
0,0,1,9666
0,0,1,9667
2,0,0,9668
0,0,1,9669
0,0,0,9670
1,0,0,9671
0,0,1,9672
3,0,1,9673
1,0,0,9674
0,0,1,9675
0,0,0,9676
1,0,0,9677
1,0,1,9678
0,0,0,9679
0,0,0,9680
1,0,1,9681
0,0,0,9682
0,0,0,9683
0,0,0,9684
0,0,0,9685
2,0,0,9686
0,0,0,9687
0,0,0,9688
0,0,1,9689
0,1,1,9690
1,1,1,9691
2,3,0,9692
1,0,1,9693
1,1,0,9694
0,0,1,9695
0,0,0,9696
0,0,1,9697
0,0,0,9698
0,0,1,9699
0,0,0,9700
1,0,0,9701
0,1,1,9702
0,1,1,9703
1,1,0,9704
0,2,0,9705
0,0,1,9706
1,0,1,9707
2,1,1,9708
0,1,1,9709
1,0,0,9710
1,1,0,9711
0,0,0,9712
2,2,0,9713
1,0,1,9714
1,2,0,9715
1,1,0,9716
1,1,1,9717
1,0,0,9718
0,0,2,9719
0,0,0,9720
1,1,1,9721
0,0,0,9722
2,1,3,9723
1,0,0,9724
1,0,0,9725
0,0,2,9726
0,0,0,9727
2,1,0,9728
0,0,1,9729
0,0,0,9730
0,0,0,9731
0,0,1,9732
0,0,1,9733
1,0,0,9734
1,0,1,9735
0,0,0,9736
0,0,2,9737
0,0,1,9738
1,0,1,9739
0,0,1,9740
1,1,6,9741
0,0,4,9742
0,1,0,9743
2,1,4,9744
0,0,0,9745
0,0,0,9746
0,0,0,9747
0,0,2,9748
1,0,1,9749
2,0,1,9750
0,0,0,9751
1,0,2,9752
1,0,0,9753
0,0,0,9754
0,0,2,9755
1,1,0,9756
0,1,1,9757
0,0,1,9758
1,0,1,9759
1,1,0,9760
0,0,1,9761
0,0,0,9762
0,0,0,9763
0,4,2,9764
0,1,2,9765
0,0,0,9766
1,1,0,9767
0,1,0,9768
0,0,0,9769
0,0,4,9770
0,1,0,9771
3,0,2,9772
2,1,1,9773
0,0,1,9774
1,0,0,9775
0,0,0,9776
0,0,1,9777
0,1,1,9778
1,2,0,9779
1,0,0,9780
0,0,2,9781
1,0,1,9782
0,0,1,9783
2,1,1,9784
0,3,2,9785
0,1,1,9786
0,0,0,9787
0,0,1,9788
1,1,1,9789
0,0,1,9790
0,0,0,9791
0,0,3,9792
1,0,2,9793
0,0,1,9794
1,0,1,9795
2,1,1,9796
1,0,0,9797
0,0,0,9798
0,0,0,9799
1,0,1,9800
2,0,0,9801
1,1,0,9802
0,0,1,9803
0,0,0,9804
1,0,0,9805
1,1,0,9806
0,0,0,9807
0,0,1,9808
0,0,0,9809
1,1,0,9810
2,1,0,9811
0,0,0,9812
2,2,1,9813
0,0,0,9814
1,0,2,9815
0,1,1,9816
1,0,0,9817
0,0,0,9818
0,0,1,9819
0,0,1,9820
0,1,1,9821
0,0,1,9822
0,0,3,9823
0,0,1,9824
0,0,0,9825
0,0,0,9826
0,1,1,9827
1,0,1,9828
0,1,1,9829
0,0,0,9830
0,1,1,9831
1,0,0,9832
0,0,0,9833
0,0,0,9834
0,0,1,9835
0,1,1,9836
1,1,3,9837
1,0,1,9838
0,0,0,9839
1,0,0,9840
2,0,2,9841
1,2,2,9842
2,0,3,9843
0,0,2,9844
0,0,0,9845
0,0,1,9846
0,0,1,9847
0,0,0,9848
1,0,0,9849
0,0,1,9850
0,0,0,9851
1,0,1,9852
0,0,0,9853
0,0,3,9854
0,0,0,9855
0,0,1,9856
0,0,0,9857
1,1,1,9858
1,1,0,9859
2,0,2,9860
1,0,5,9861
0,0,1,9862
0,0,4,9863
2,1,4,9864
2,0,0,9865
0,0,2,9866
0,0,0,9867
0,0,0,9868
0,0,0,9869
1,1,0,9870
1,2,1,9871
1,0,2,9872
1,2,0,9873
2,1,0,9874
0,1,0,9875
0,0,2,9876
1,1,0,9877
0,0,1,9878
2,1,0,9879
0,0,0,9880
1,0,3,9881
0,1,0,9882
2,0,2,9883
0,0,0,9884
1,1,1,9885
1,0,0,9886
0,0,0,9887
1,1,0,9888
1,0,2,9889
0,1,2,9890
0,0,0,9891
2,0,0,9892
1,0,0,9893
1,0,4,9894
0,2,1,9895
0,0,1,9896
0,0,0,9897
0,1,0,9898
1,1,0,9899
0,0,1,9900
0,0,0,9901
2,0,0,9902
1,0,3,9903
1,0,2,9904
0,0,0,9905
1,1,2,9906
0,0,0,9907
1,0,0,9908
3,0,3,9909
0,1,1,9910
1,1,1,9911
0,0,1,9912
0,0,0,9913
1,0,0,9914
1,0,0,9915
0,1,0,9916
0,0,0,9917
0,0,1,9918
0,0,1,9919
3,3,1,9920
0,0,0,9921
0,1,0,9922
0,0,0,9923
1,1,0,9924
0,2,0,9925
0,0,0,9926
0,1,2,9927
0,1,0,9928
1,0,0,9929
0,0,0,9930
0,1,1,9931
1,0,0,9932
0,0,0,9933
0,0,0,9934
0,2,1,9935
1,1,1,9936
0,1,2,9937
0,1,0,9938
0,1,1,9939
2,1,1,9940
1,0,0,9941
0,0,1,9942
0,0,1,9943
0,0,1,9944
0,0,1,9945
0,0,0,9946
1,1,1,9947
0,0,0,9948
0,0,0,9949
0,0,0,9950
0,0,0,9951
0,0,1,9952
0,0,0,9953
0,0,0,9954
0,0,2,9955
0,0,0,9956
0,0,0,9957
0,0,0,9958
1,1,1,9959
1,0,1,9960
0,0,0,9961
0,0,1,9962
0,0,0,9963
0,0,1,9964
1,0,1,9965
1,0,2,9966
0,0,0,9967
0,0,1,9968
1,0,0,9969
0,0,1,9970
1,1,1,9971
1,0,1,9972
0,1,1,9973
0,0,0,9974
2,1,1,9975
0,0,2,9976
0,0,2,9977
0,0,0,9978
0,3,0,9979
0,0,0,9980
1,0,1,9981
0,1,0,9982
1,1,0,9983
0,2,2,9984
1,1,1,9985
1,0,1,9986
1,0,0,9987
0,0,1,9988
0,1,0,9989
1,0,0,9990
1,1,3,9991
0,1,1,9992
0,0,2,9993
1,0,0,9994
0,0,1,9995
1,0,0,9996
1,0,0,9997
0,0,0,9998
0,0,0,9999
0,0,0,10000
0,0,2,10001
0,0,0,10002
0,0,1,10003
0,0,1,10004
0,0,0,10005
1,1,2,10006
0,0,1,10007
0,0,0,10008
0,0,1,10009
0,0,0,10010
1,2,1,10011
0,0,2,10012
0,0,1,10013
0,0,1,10014
1,0,2,10015
0,0,0,10016
0,0,1,10017
1,2,2,10018
0,0,1,10019
2,2,3,10020
0,0,1,10021
1,0,3,10022
0,0,1,10023
1,0,0,10024
0,0,1,10025
1,1,0,10026
0,0,1,10027
0,0,1,10028
1,0,0,10029
0,1,1,10030
2,0,0,10031
1,0,1,10032
1,0,0,10033
0,0,1,10034
0,0,1,10035
1,2,2,10036
0,0,1,10037
0,0,4,10038
0,0,0,10039
1,2,0,10040
0,1,0,10041
0,0,1,10042
0,0,0,10043
0,0,0,10044
1,0,1,10045
0,0,0,10046
2,1,1,10047
0,0,1,10048
3,0,0,10049
0,0,2,10050
0,0,0,10051
1,1,0,10052
0,1,1,10053
1,0,0,10054
1,0,0,10055
1,0,1,10056
1,0,0,10057
0,0,0,10058
0,1,3,10059
1,0,0,10060
1,2,0,10061
1,0,2,10062
1,0,1,10063
1,0,3,10064
0,0,1,10065
0,0,0,10066
1,0,1,10067
0,0,1,10068
2,1,1,10069
1,2,0,10070
0,0,3,10071
0,0,1,10072
1,0,1,10073
2,2,2,10074
1,0,0,10075
0,0,1,10076
0,0,1,10077
0,0,0,10078
0,0,0,10079
0,1,0,10080
0,3,1,10081
0,0,0,10082
0,0,2,10083
0,0,0,10084
0,0,0,10085
2,1,0,10086
1,0,0,10087
0,0,1,10088
1,0,1,10089
0,0,0,10090
0,0,1,10091
0,0,0,10092
0,0,0,10093
1,0,1,10094
1,0,1,10095
0,0,0,10096
2,2,2,10097
0,0,1,10098
2,1,2,10099
1,0,2,10100
1,1,0,10101
1,1,0,10102
2,0,4,10103
1,0,1,10104
0,0,0,10105
1,0,1,10106
1,0,3,10107
0,0,0,10108
1,0,1,10109
1,1,0,10110
2,0,1,10111
0,0,1,10112
1,0,0,10113
2,1,1,10114
0,0,1,10115
1,1,0,10116
0,1,0,10117
0,0,0,10118
1,0,0,10119
1,0,0,10120
0,0,0,10121
0,0,0,10122
0,2,0,10123
1,0,1,10124
1,0,0,10125
1,0,2,10126
0,0,0,10127
0,0,1,10128
0,0,3,10129
1,0,2,10130
1,0,0,10131
2,0,0,10132
0,0,0,10133
1,0,0,10134
0,0,1,10135
2,2,2,10136
0,0,0,10137
0,2,4,10138
2,4,6,10139
0,0,2,10140
1,0,1,10141
0,0,1,10142
0,1,2,10143
0,0,1,10144
1,0,2,10145
1,0,2,10146
1,0,3,10147
1,6,6,10148
0,0,1,10149
0,0,1,10150
1,3,4,10151
1,0,1,10152
0,0,0,10153
1,0,1,10154
1,0,0,10155
0,0,1,10156
1,0,0,10157
0,0,0,10158
0,0,2,10159
0,0,1,10160
1,0,2,10161
0,0,0,10162
1,0,1,10163
1,0,1,10164
1,0,1,10165
0,0,0,10166
0,0,0,10167
0,0,0,10168
0,0,0,10169
0,0,1,10170
0,1,1,10171
2,0,0,10172
0,0,2,10173
0,1,2,10174
0,0,4,10175
0,0,1,10176
0,0,2,10177
0,0,1,10178
1,0,2,10179
0,0,3,10180
2,1,3,10181
1,1,2,10182
0,0,1,10183
0,0,3,10184
1,0,0,10185
0,2,4,10186
3,1,2,10187
0,0,3,10188
0,0,2,10189
0,0,1,10190
0,0,0,10191
0,0,1,10192
0,0,0,10193
0,0,0,10194
0,0,4,10195
0,2,2,10196
2,0,3,10197
0,0,0,10198
0,0,4,10199
0,3,2,10200
0,0,2,10201
2,1,2,10202
0,0,0,10203
0,3,3,10204
0,0,3,10205
0,0,2,10206
0,0,5,10207
0,0,2,10208
0,0,2,10209
1,1,1,10210
0,0,0,10211
1,0,5,10212
0,0,3,10213
0,0,0,10214
1,0,1,10215
0,0,0,10216
0,0,0,10217
0,1,2,10218
1,0,4,10219
0,0,0,10220
0,0,0,10221
1,1,1,10222
2,0,3,10223
0,0,0,10224
1,0,4,10225
0,1,2,10226
0,1,0,10227
1,0,3,10228
1,0,1,10229
0,0,0,10230
1,0,2,10231
1,0,0,10232
1,0,4,10233
0,0,2,10234
0,0,1,10235
0,0,1,10236
1,1,1,10237
0,0,1,10238
1,0,0,10239
0,0,1,10240
1,0,0,10241
0,0,0,10242
2,0,2,10243
0,0,2,10244
0,1,2,10245
1,1,1,10246
1,1,2,10247
0,0,0,10248
1,1,2,10249
0,0,0,10250
0,0,0,10251
0,0,0,10252
0,0,2,10253
2,0,1,10254
0,0,2,10255
0,0,1,10256
0,0,0,10257
0,0,0,10258
2,0,2,10259
1,1,0,10260
0,1,0,10261
0,2,1,10262
0,0,0,10263
2,0,1,10264
0,0,1,10265
1,0,0,10266
0,0,0,10267
0,0,0,10268
0,0,2,10269
0,0,0,10270
1,0,2,10271
1,0,1,10272
0,1,0,10273
0,0,0,10274
0,0,0,10275
1,1,2,10276
0,0,2,10277
0,1,0,10278
0,0,0,10279
0,1,1,10280
1,0,1,10281
2,1,2,10282
0,3,2,10283
0,0,2,10284
0,0,0,10285
0,2,0,10286
1,1,0,10287
0,1,0,10288
0,2,2,10289
1,0,2,10290
1,2,1,10291
0,2,0,10292
0,0,0,10293
0,0,4,10294
0,0,1,10295
0,0,0,10296
0,0,1,10297
3,1,2,10298
1,1,1,10299
0,0,1,10300
1,1,2,10301
0,0,1,10302
0,0,0,10303
0,0,2,10304
1,0,0,10305
0,0,0,10306
0,0,1,10307
1,2,5,10308
0,3,2,10309
1,0,1,10310
1,1,2,10311
0,0,0,10312
2,0,0,10313
0,0,0,10314
0,0,0,10315
0,0,2,10316
0,0,0,10317
0,0,1,10318
0,0,0,10319
0,0,1,10320
0,2,1,10321
0,0,0,10322
0,0,0,10323
1,2,3,10324
1,0,1,10325
1,0,0,10326
0,1,2,10327
0,1,1,10328
0,1,1,10329
0,2,0,10330
1,0,0,10331
0,0,2,10332
1,0,0,10333
1,2,3,10334
0,0,0,10335
0,0,1,10336
0,0,1,10337
0,2,4,10338
1,0,1,10339
0,0,0,10340
1,0,0,10341
0,0,0,10342
0,0,1,10343
0,0,0,10344
0,0,0,10345
0,1,2,10346
1,0,3,10347
0,0,0,10348
0,1,0,10349
1,0,0,10350
0,0,2,10351
1,1,0,10352
1,0,1,10353
1,0,1,10354
0,2,0,10355
0,0,0,10356
0,0,0,10357
1,2,0,10358
2,0,1,10359
1,0,0,10360
1,0,1,10361
0,0,2,10362
0,1,0,10363
1,0,0,10364
0,0,0,10365
0,0,0,10366
1,0,0,10367
0,1,1,10368
0,0,0,10369
0,0,0,10370
0,0,1,10371
0,1,0,10372
0,0,1,10373
0,1,2,10374
0,0,1,10375
0,0,2,10376
0,0,0,10377
0,0,0,10378
1,0,1,10379
0,0,0,10380
2,1,4,10381
1,1,3,10382
0,0,2,10383
1,1,0,10384
0,0,1,10385
0,0,0,10386
0,0,0,10387
0,1,1,10388
0,1,0,10389
0,0,0,10390
0,0,1,10391
1,0,1,10392
0,0,0,10393
1,1,0,10394
1,0,3,10395
0,0,0,10396
1,2,3,10397
0,0,0,10398
1,0,0,10399
0,0,0,10400
0,1,0,10401
0,2,0,10402
0,0,0,10403
1,1,1,10404
0,0,0,10405
0,4,1,10406
1,0,0,10407
0,0,0,10408
2,0,1,10409
0,0,0,10410
0,0,0,10411
1,0,0,10412
1,0,1,10413
1,0,0,10414
1,0,1,10415
1,0,0,10416
1,2,0,10417
1,2,3,10418
0,0,0,10419
1,0,1,10420
0,0,3,10421
1,0,0,10422
0,0,1,10423
1,0,1,10424
1,0,0,10425
0,0,2,10426
0,0,2,10427
1,0,1,10428
1,0,0,10429
1,0,1,10430
0,0,0,10431
0,1,0,10432
0,0,0,10433
0,1,0,10434
1,0,0,10435
0,0,1,10436
0,1,0,10437
1,1,1,10438
0,0,0,10439
1,0,0,10440
1,0,0,10441
1,0,1,10442
0,0,1,10443
0,1,0,10444
0,0,0,10445
1,1,2,10446
0,0,0,10447
0,1,0,10448
1,1,1,10449
0,0,0,10450
1,1,1,10451
1,2,0,10452
1,0,3,10453
2,1,3,10454
0,0,1,10455
0,0,1,10456
1,0,2,10457
1,0,0,10458
0,0,1,10459
2,0,1,10460
0,0,1,10461
1,2,0,10462
0,0,4,10463
0,2,0,10464
0,0,0,10465
2,0,0,10466
1,0,1,10467
0,0,1,10468
1,1,0,10469
0,0,0,10470
2,0,2,10471
1,0,1,10472
0,0,1,10473
1,1,0,10474
1,0,0,10475
0,2,0,10476
1,0,0,10477
0,0,1,10478
2,0,1,10479
0,0,0,10480
0,0,1,10481
0,0,1,10482
1,0,0,10483
0,0,0,10484
1,1,1,10485
1,0,0,10486
1,0,1,10487
0,0,1,10488
0,0,1,10489
0,0,0,10490
1,0,0,10491
1,0,0,10492
0,1,2,10493
0,0,0,10494
1,1,0,10495
2,0,0,10496
2,1,2,10497
0,0,0,10498
0,0,1,10499
1,0,1,10500
0,0,2,10501
0,2,0,10502
0,0,0,10503
0,0,0,10504
0,0,0,10505
0,0,3,10506
0,1,0,10507
0,0,2,10508
0,1,0,10509
0,0,0,10510
0,1,1,10511
1,1,1,10512
0,0,0,10513
2,1,1,10514
1,0,1,10515
0,0,1,10516
1,0,0,10517
1,0,0,10518
0,0,0,10519
3,0,3,10520
1,0,1,10521
1,0,0,10522
0,0,1,10523
0,0,1,10524
0,0,2,10525
2,0,0,10526
1,0,0,10527
1,1,2,10528
1,0,0,10529
0,1,1,10530
1,1,0,10531
2,1,1,10532
0,0,1,10533
2,1,1,10534
1,0,1,10535
0,0,1,10536
0,0,0,10537
1,0,1,10538
0,0,0,10539
0,2,0,10540
1,1,2,10541
0,0,0,10542
0,0,0,10543
1,1,3,10544
1,1,2,10545
2,0,0,10546
2,0,2,10547
1,1,1,10548
1,1,0,10549
0,1,3,10550
2,0,4,10551
1,0,2,10552
3,1,4,10553
2,1,2,10554
1,1,3,10555
4,0,1,10556
1,1,0,10557
2,0,0,10558
1,1,1,10559
0,0,1,10560
0,1,1,10561
2,0,3,10562
0,0,0,10563
0,0,1,10564
0,1,2,10565
0,0,0,10566
2,1,1,10567
1,1,0,10568
1,0,1,10569
1,0,0,10570
0,2,1,10571
1,0,0,10572
0,0,1,10573
1,0,1,10574
0,1,2,10575
1,0,0,10576
1,0,0,10577
1,0,3,10578
1,0,2,10579
2,0,2,10580
0,0,1,10581
3,0,1,10582
1,0,2,10583
1,0,3,10584
0,1,1,10585
0,1,0,10586
0,0,1,10587
1,1,0,10588
0,1,1,10589
0,1,0,10590
0,1,0,10591
0,0,0,10592
0,0,0,10593
0,0,5,10594
0,1,1,10595
1,0,1,10596
0,0,0,10597
1,1,1,10598
0,0,0,10599
3,1,4,10600
1,0,1,10601
0,0,2,10602
0,0,1,10603
0,0,1,10604
0,0,0,10605
2,0,0,10606
0,1,0,10607
0,1,0,10608
0,0,0,10609
0,0,0,10610
3,0,4,10611
0,0,1,10612
0,0,1,10613
1,0,1,10614
1,1,2,10615
1,0,0,10616
1,0,2,10617
1,0,1,10618
1,0,1,10619
1,0,3,10620
0,0,0,10621
1,0,1,10622
0,0,0,10623
2,0,0,10624
1,0,0,10625
0,0,1,10626
0,1,0,10627
0,3,3,10628
0,1,0,10629
0,0,0,10630
0,1,0,10631
0,0,0,10632
0,0,1,10633
1,1,1,10634
1,0,1,10635
0,1,0,10636
0,0,0,10637
1,0,2,10638
1,2,1,10639
0,0,0,10640
1,0,0,10641
1,1,0,10642
2,1,1,10643
1,0,0,10644
0,0,2,10645
0,2,2,10646
0,0,1,10647
0,0,0,10648
0,0,0,10649
0,0,0,10650
0,1,0,10651
1,0,0,10652
0,0,0,10653
0,0,0,10654
1,1,0,10655
2,0,1,10656
0,0,0,10657
0,0,0,10658
1,0,0,10659
1,0,0,10660
0,1,1,10661
1,0,2,10662
1,0,3,10663
0,0,1,10664
1,0,0,10665
4,0,3,10666
2,1,2,10667
0,1,0,10668
0,1,0,10669
0,0,2,10670
0,0,1,10671
1,0,0,10672
0,0,0,10673
0,0,0,10674
0,0,0,10675
1,1,0,10676
0,0,1,10677
0,0,0,10678
0,1,2,10679
0,0,1,10680
0,0,0,10681
1,0,2,10682
1,1,1,10683
0,0,0,10684
0,1,0,10685
1,0,1,10686
0,0,2,10687
1,0,0,10688
1,0,2,10689
0,1,0,10690
0,0,1,10691
0,1,1,10692
0,0,0,10693
1,0,0,10694
1,0,0,10695
1,0,1,10696
1,1,3,10697
1,1,0,10698
0,1,1,10699
0,0,0,10700
1,1,1,10701
3,0,1,10702
2,1,2,10703
1,0,4,10704
1,0,0,10705
1,1,0,10706
0,0,0,10707
2,0,0,10708
0,0,0,10709
0,0,1,10710
0,0,0,10711
1,1,2,10712
0,0,1,10713
0,0,0,10714
3,0,1,10715
3,0,1,10716
0,0,1,10717
3,0,0,10718
1,0,0,10719
0,1,0,10720
1,1,0,10721
0,0,0,10722
0,1,0,10723
0,0,0,10724
0,1,0,10725
1,1,0,10726
0,1,0,10727
1,0,1,10728
1,0,0,10729
0,1,1,10730
0,1,0,10731
1,1,0,10732
1,0,2,10733
0,1,0,10734
0,0,0,10735
0,0,3,10736
0,1,0,10737
0,2,0,10738
0,0,0,10739
0,1,0,10740
0,1,0,10741
0,0,1,10742
1,0,3,10743
0,1,0,10744
1,2,1,10745
0,0,1,10746
0,0,1,10747
0,1,1,10748
0,0,0,10749
0,0,0,10750
0,2,0,10751
0,0,2,10752
0,0,2,10753
0,1,2,10754
1,0,2,10755
0,1,0,10756
1,0,0,10757
1,1,1,10758
0,0,1,10759
0,0,0,10760
1,0,0,10761
0,0,2,10762
0,0,0,10763
0,0,1,10764
0,0,4,10765
0,1,1,10766
1,1,3,10767
0,1,2,10768
1,0,0,10769
1,0,0,10770
1,0,3,10771
1,1,2,10772
0,1,1,10773
2,0,0,10774
1,3,1,10775
0,0,2,10776
1,1,0,10777
0,0,1,10778
0,0,1,10779
1,0,3,10780
1,2,2,10781
1,1,0,10782
1,0,1,10783
0,0,0,10784
0,0,0,10785
0,0,1,10786
0,0,1,10787
0,0,0,10788
1,1,1,10789
2,1,0,10790
1,0,0,10791
0,0,0,10792
0,0,1,10793
0,0,0,10794
0,0,1,10795
1,0,2,10796
0,0,2,10797
0,0,0,10798
0,0,1,10799
2,0,1,10800
0,0,1,10801
1,1,4,10802
1,0,1,10803
0,1,2,10804
1,0,1,10805
0,0,1,10806
0,0,1,10807
0,1,0,10808
0,0,0,10809
0,0,0,10810
0,0,0,10811
2,0,1,10812
3,0,1,10813
0,1,0,10814
1,2,2,10815
0,1,1,10816
0,0,0,10817
0,0,0,10818
0,0,0,10819
1,0,1,10820
0,3,3,10821
1,0,0,10822
1,1,0,10823
1,0,1,10824
0,0,0,10825
0,0,1,10826
0,0,0,10827
0,1,2,10828
1,1,3,10829
2,0,5,10830
0,0,0,10831
1,0,1,10832
1,0,1,10833
0,1,0,10834
0,0,2,10835
0,1,0,10836
0,0,1,10837
0,0,2,10838
2,1,1,10839
2,0,0,10840
1,0,3,10841
0,1,0,10842
2,0,2,10843
0,0,0,10844
0,0,1,10845
1,0,1,10846
1,2,3,10847
1,3,1,10848
0,2,1,10849
0,0,1,10850
0,1,0,10851
1,0,4,10852
0,0,0,10853
1,1,1,10854
2,2,0,10855
1,1,2,10856
0,0,0,10857
0,1,1,10858
0,0,0,10859
0,2,1,10860
0,0,0,10861
0,0,2,10862
0,0,0,10863
0,1,0,10864
0,0,1,10865
1,0,0,10866
0,0,0,10867
3,1,2,10868
1,0,1,10869
0,1,2,10870
0,1,1,10871
0,0,1,10872
1,0,0,10873
0,2,1,10874
2,0,1,10875
1,1,2,10876
0,2,1,10877
0,1,0,10878
1,1,0,10879
0,0,0,10880
2,1,1,10881
0,1,0,10882
0,1,0,10883
0,0,0,10884
0,1,1,10885
2,2,1,10886
2,0,0,10887
2,2,1,10888
0,0,2,10889
0,0,1,10890
3,2,2,10891
3,2,3,10892
0,0,1,10893
1,0,0,10894
1,2,1,10895
1,3,2,10896
1,1,1,10897
0,0,1,10898
0,0,2,10899
1,0,1,10900
2,0,1,10901
1,0,0,10902
1,0,0,10903
2,1,4,10904
0,0,0,10905
1,1,1,10906
1,0,2,10907
0,0,0,10908
1,0,5,10909
0,0,0,10910
2,0,1,10911
1,0,0,10912
0,0,0,10913
1,0,1,10914
2,0,1,10915
0,0,1,10916
0,0,1,10917
0,0,0,10918
1,0,1,10919
0,0,0,10920
2,0,1,10921
1,1,1,10922
1,0,0,10923
3,0,1,10924
1,1,3,10925
2,0,1,10926
1,0,0,10927
2,0,2,10928
0,0,0,10929
1,0,0,10930
2,0,0,10931
1,3,2,10932
0,0,1,10933
0,0,0,10934
1,0,1,10935
0,0,1,10936
2,0,0,10937
1,3,1,10938
0,0,0,10939
1,2,0,10940
0,0,1,10941
1,1,0,10942
1,0,0,10943
0,0,0,10944
0,0,0,10945
0,1,1,10946
0,0,0,10947
0,1,0,10948
2,2,1,10949
1,0,1,10950
0,0,1,10951
0,2,1,10952
0,0,0,10953
0,0,0,10954
1,1,0,10955
0,0,0,10956
0,0,0,10957
0,0,0,10958
1,0,2,10959
0,1,0,10960
0,0,0,10961
2,6,3,10962
0,0,0,10963
0,0,1,10964
1,0,5,10965
0,0,0,10966
0,0,0,10967
1,0,0,10968
0,0,2,10969
0,0,1,10970
0,0,0,10971
1,1,0,10972
2,0,0,10973
0,0,1,10974
1,0,0,10975
0,1,0,10976
0,0,0,10977
0,0,0,10978
0,1,0,10979
0,0,0,10980
1,1,3,10981
0,0,0,10982
0,0,0,10983
0,0,1,10984
0,2,1,10985
0,0,0,10986
